/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.93
 -- None : -5.03
 -- left : 1.87

('right', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 1.84
 -- None : -4.80
 -- left : -19.71

('left', 'red', 'right', 'left')
 -- forward : -9.79
 -- right : 0.88
 -- None : 1.88
 -- left : -9.74

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 2.54
 -- None : -4.79
 -- left : -19.12

('left', 'red', 'right', 'right')
 -- forward : -6.83
 -- right : 0.87
 -- None : 2.31
 -- left : -39.67

('right', 'green', None, 'left')
 -- forward : 0.97
 -- right : 1.43
 -- None : -5.03
 -- left : 0.60

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 0.70
 -- None : -4.77
 -- left : -19.40

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.81
 -- None : -5.63
 -- left : 0.91

('forward', 'red', 'right', 'right')
 -- forward : -12.79
 -- right : 1.19
 -- None : 2.31
 -- left : -29.58

('right', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 1.51
 -- None : -5.27
 -- left : -18.45

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.56
 -- None : -5.31
 -- left : 0.75

('right', 'green', None, 'right')
 -- forward : 0.19
 -- right : 1.80
 -- None : -5.15
 -- left : -19.99

('left', 'red', 'left', 'forward')
 -- forward : -11.42
 -- right : 0.80
 -- None : 1.46
 -- left : -15.97

('right', 'red', 'right', 'left')
 -- forward : -10.53
 -- right : 1.54
 -- None : 0.11
 -- left : -9.53

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 1.33
 -- None : -4.76
 -- left : -19.57

('right', 'green', 'right', None)
 -- forward : 1.06
 -- right : 2.01
 -- None : -4.95
 -- left : 0.18

('right', 'red', 'left', 'forward')
 -- forward : -9.89
 -- right : 2.06
 -- None : 1.32
 -- left : -10.01

('forward', 'red', 'right', 'left')
 -- forward : -10.27
 -- right : 0.82
 -- None : 1.81
 -- left : -10.70

('right', 'red', 'right', 'forward')
 -- forward : -9.19
 -- right : 1.46
 -- None : 0.92
 -- left : -9.79

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.55
 -- None : -4.69
 -- left : 1.65

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.89
 -- None : -4.43
 -- left : 1.49

('forward', 'green', None, 'forward')
 -- forward : 1.67
 -- right : 0.43
 -- None : -5.27
 -- left : -19.98

('right', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 2.65
 -- None : -5.26
 -- left : 0.10

('left', 'green', 'right', 'right')
 -- forward : 1.60
 -- right : 0.36
 -- None : -4.66
 -- left : -17.32

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- right : 0.55
 -- None : -4.50
 -- left : 0.79

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.78
 -- None : -4.87
 -- left : 2.15

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.72
 -- None : -4.78
 -- left : 2.24

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 1.09
 -- None : -4.62
 -- left : 2.63

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.86
 -- None : -4.53
 -- left : -20.17

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 2.02
 -- None : -4.91
 -- left : 1.01

('forward', 'green', None, None)
 -- forward : 2.31
 -- right : 0.56
 -- None : -5.35
 -- left : 0.89

('left', 'red', 'left', 'left')
 -- forward : -10.12
 -- right : 0.92
 -- None : 2.21
 -- left : -13.02

('right', 'red', 'left', 'right')
 -- forward : -12.97
 -- right : 1.86
 -- None : 0.58
 -- left : -39.60

('forward', 'red', 'forward', 'forward')
 -- forward : -40.06
 -- right : -20.51
 -- None : 2.43
 -- left : -40.45

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 2.00
 -- None : -4.39
 -- left : 0.85

('left', 'red', 'forward', 'right')
 -- forward : -40.28
 -- right : -19.93
 -- None : 1.59
 -- left : -40.20

('left', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.71
 -- None : -4.93
 -- left : -19.87

('forward', 'red', 'forward', 'left')
 -- forward : -40.06
 -- right : -20.05
 -- None : 2.12
 -- left : -40.49

('forward', 'green', 'forward', 'right')
 -- forward : 1.75
 -- right : 1.10
 -- None : -5.63
 -- left : -20.72

('left', 'red', 'left', None)
 -- forward : -10.46
 -- right : 0.63
 -- None : 1.64
 -- left : -33.09

('forward', 'red', 'right', None)
 -- forward : -10.39
 -- right : 0.75
