/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.57
 -- None : -4.37
 -- left : 0.54

('forward', 'red', 'forward', 'right')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.38
 -- left : -4.56

('right', 'red', 'left', None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.33
 -- left : -5.48

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.59
 -- left : 1.37

('left', 'red', 'forward', None)
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 0.58
 -- None : 0.00
 -- left : 0.56

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -9.85

('left', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.80
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.52
 -- None : -3.91
 -- left : -0.23

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 0.12
 -- None : -2.15
 -- left : -9.61

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.70

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.58
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.89
 -- None : 0.00
 -- left : 2.38

('left', 'red', 'right', None)
 -- forward : -8.09
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.43
 -- left : -0.18

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.48
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.28
 -- None : -3.89
 -- left : 0.45

('right', 'red', None, None)
 -- forward : -16.18
 -- right : 1.03
 -- None : 0.00
 -- left : -7.58

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -5.32

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -4.84

('left', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -20.08

('forward', 'red', 'forward', None)
 -- forward : -20.08
 -- right : -10.45
 -- None : 1.52
 -- left : -20.44

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- right : 1.07
 -- None : -2.75
 -- left : 0.40

('forward', 'red', 'left', 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -29.77

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 1.20
 -- None : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'left', 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.99
 -- left : -14.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 1.13

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', 'forward', 'left')
 -- forward : -19.93
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 2.29
 -- left : -7.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', 'red', None, 'left')
 -- forward : -23.07
 -- right : 0.91
 -- None : 0.00
 -- left : -7.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -9.62

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.71
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -24.00
 -- right : 1.19
 -- None : 0.19
 -- left : -5.18

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.96

('right', 'red', None, 'right')
 -- forward : -22.68
 -- right : 1.23
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.21
 -- right : -9.82
 -- None : 0.00
 -- left : -19.65

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -4.62

('right', 'green', None, None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.41
 -- left : 0.20

('left', 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.57
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.17
 -- left : -9.55

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'right', 'right')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.70
 -- left : -22.22

('forward', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.85
 -- right : 0.88
 -- None : 1.88
 -- left : -8.74

('forward', 'red', None, 'right')
 -- forward : -5.42
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 2.40
 -- left : -5.14

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.17
 -- None : 0.00
 -- left : -9.96

('right', 'red', 'forward', None)
 -- forward : -20.42
 -- right : -10.19
 -- None : 1.07
 -- left : -20.21

('forward', 'red', None, None)
 -- forward : -9.96
 -- right : 0.57
 -- None : 2.09
 -- left : -11.32

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 1.16

('left', 'red', None, 'left')
 -- forward : -7.97
 -- right : 0.36
 -- None : 1.88
 -- left : -7.50

